Info 0    [15:03:10.501] Starting TS Server
Info 638  [15:13:23.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 51.81869399920106ms
Info 639  [15:13:23.404] Different program with same set of files
Info 640  [15:13:35.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 641  [15:13:35.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 61.629287000745535ms
Info 642  [15:13:35.491] Different program with same set of files
Info 643  [15:13:35.535] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 644  [15:13:35.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 111.40513000264764ms
Info 645  [15:13:35.649] Different program with same set of files
Info 646  [15:13:35.692] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 647  [15:13:35.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 62.57819199934602ms
Info 648  [15:13:35.755] Different program with same set of files
Info 649  [15:13:45.439] Format host information updated
Info 650  [15:14:11.537] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 651  [15:14:11.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 62.17397100105882ms
Info 652  [15:14:11.600] Different program with same set of files
Info 653  [15:14:22.282] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 654  [15:14:22.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 43.89164600148797ms
Info 655  [15:14:22.327] Different program with same set of files
Info 656  [15:14:22.328] getCompletionData: Get current token: 0.056776002049446106
Info 657  [15:14:22.328] getCompletionData: Is inside comment: 0.015700001269578934
Info 658  [15:14:22.328] getCompletionData: Get previous token: 0.19661600142717361
Info 659  [15:14:22.329] getCompletionsAtPosition: isCompletionListBlocker: 0.06482600048184395
Info 660  [15:14:22.329] Returning an empty list because completion was requested in an invalid position.
Info 661  [15:14:22.330] getCompletionData: Get current token: 0.04276299849152565
Info 662  [15:14:22.330] getCompletionData: Is inside comment: 0.012787997722625732
Info 663  [15:14:22.330] getCompletionData: Get previous token: 0.10036399960517883
Info 664  [15:14:22.330] getCompletionsAtPosition: isCompletionListBlocker: 0.04082600027322769
Info 665  [15:14:22.330] Returning an empty list because completion was requested in an invalid position.
Info 666  [15:14:22.331] getCompletionData: Get current token: 0.04071299731731415
Info 667  [15:14:22.331] getCompletionData: Is inside comment: 0.012600000947713852
Info 668  [15:14:22.331] getCompletionData: Get previous token: 0.09554000198841095
Info 669  [15:14:22.331] getCompletionsAtPosition: isCompletionListBlocker: 0.043463997542858124
Info 670  [15:14:22.331] Returning an empty list because completion was requested in an invalid position.
Info 671  [15:14:22.332] getCompletionData: Get current token: 0.09863900020718575
Info 672  [15:14:22.333] getCompletionData: Is inside comment: 0.03078800067305565
Info 673  [15:14:22.333] getCompletionData: Get previous token: 0.2448670007288456
Info 674  [15:14:22.333] getCompletionsAtPosition: isCompletionListBlocker: 0.07378900051116943
Info 675  [15:14:22.334] Returning an empty list because completion was requested in an invalid position.
Info 676  [15:14:22.334] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 677  [15:14:22.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 45.063130002468824ms
Info 678  [15:14:22.380] Different program with same set of files
Info 679  [15:14:22.381] getCompletionData: Get current token: 0.04821299761533737
Info 680  [15:14:22.381] getCompletionData: Is inside comment: 0.016826000064611435
Info 681  [15:14:22.381] getCompletionData: Get previous token: 0.1490270011126995
Info 682  [15:14:22.381] getCompletionsAtPosition: isCompletionListBlocker: 0.0722379982471466
Info 683  [15:14:22.382] Returning an empty list because completion was requested in an invalid position.
Info 684  [15:14:22.397] getCompletionData: Get current token: 0.126265000551939
Info 685  [15:14:22.398] getCompletionData: Is inside comment: 0.044787999242544174
Info 686  [15:14:22.398] getCompletionData: Get previous token: 0.32778099924325943
Info 687  [15:14:22.399] getCompletionsAtPosition: isCompletionListBlocker: 0.12349000200629234
Info 688  [15:14:22.399] Returning an empty list because completion was requested in an invalid position.
Info 689  [15:14:22.401] getCompletionData: Get current token: 0.1295270025730133
Info 690  [15:14:22.401] getCompletionData: Is inside comment: 0.044137999415397644
Info 691  [15:14:22.402] getCompletionData: Get previous token: 0.3227429986000061
Info 692  [15:14:22.402] getCompletionsAtPosition: isCompletionListBlocker: 0.09421399980783463
Info 693  [15:14:22.403] Returning an empty list because completion was requested in an invalid position.
Info 694  [15:14:22.404] getCompletionData: Get current token: 0.06353900209069252
Info 695  [15:14:22.404] getCompletionData: Is inside comment: 0.017999999225139618
Info 696  [15:14:22.404] getCompletionData: Get previous token: 0.14541500061750412
Info 697  [15:14:22.404] getCompletionsAtPosition: isCompletionListBlocker: 0.06913900002837181
Info 698  [15:14:22.405] Returning an empty list because completion was requested in an invalid position.
Info 699  [15:14:22.405] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 700  [15:14:22.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 42.58747200295329ms
Info 701  [15:14:22.448] Different program with same set of files
Info 702  [15:14:22.450] getCompletionData: Get current token: 0.09396399930119514
Info 703  [15:14:22.450] getCompletionData: Is inside comment: 0.029837999492883682
Info 704  [15:14:22.451] getCompletionData: Get previous token: 0.24932900071144104
Info 705  [15:14:22.451] getCompletionsAtPosition: isCompletionListBlocker: 0.07155099883675575
Info 706  [15:14:22.451] Returning an empty list because completion was requested in an invalid position.
Info 707  [15:14:22.463] getCompletionData: Get current token: 0.09072700142860413
Info 708  [15:14:22.463] getCompletionData: Is inside comment: 0.01361299678683281
Info 709  [15:14:22.463] getCompletionData: Get previous token: 0.10207599774003029
Info 710  [15:14:22.463] getCompletionsAtPosition: isCompletionListBlocker: 0.05048900097608566
Info 711  [15:14:22.463] Returning an empty list because completion was requested in an invalid position.
Info 712  [15:14:22.464] getCompletionData: Get current token: 0.047263000160455704
Info 713  [15:14:22.464] getCompletionData: Is inside comment: 0.01931300014257431
Info 714  [15:14:22.465] getCompletionData: Get previous token: 0.14581599831581116
Info 715  [15:14:22.465] getCompletionsAtPosition: isCompletionListBlocker: 0.4288959987461567
Info 716  [15:14:22.465] Returning an empty list because completion was requested in an invalid position.
Info 717  [15:14:22.466] getCompletionData: Get current token: 0.08545199781656265
Info 718  [15:14:22.466] getCompletionData: Is inside comment: 0.014500997960567474
Info 719  [15:14:22.466] getCompletionData: Get previous token: 0.10445199906826019
Info 720  [15:14:22.467] getCompletionsAtPosition: isCompletionListBlocker: 0.08245200291275978
Info 721  [15:14:22.467] Returning an empty list because completion was requested in an invalid position.
Info 722  [15:14:22.468] Format host information updated
Info 723  [15:14:22.489] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 724  [15:14:22.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 43.08220599964261ms
Info 725  [15:14:22.532] Different program with same set of files
Info 726  [15:14:32.645] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 727  [15:14:32.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 30.05495299771428ms
Info 728  [15:14:32.676] Different program with same set of files
Info 729  [15:14:52.653] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 730  [15:14:52.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 44.25358900055289ms
Info 731  [15:14:52.698] Different program with same set of files
Info 732  [15:15:03.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 733  [15:15:03.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 64.22149499878287ms
Info 734  [15:15:03.771] Different program with same set of files
Info 735  [15:15:03.772] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 736  [15:15:03.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 54.32246199995279ms
Info 737  [15:15:03.827] Different program with same set of files
Info 738  [15:15:04.155] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 739  [15:15:04.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 56.68964299932122ms
Info 740  [15:15:04.212] Different program with same set of files
Info 741  [15:15:04.217] getCompletionData: Get current token: 0.2533919997513294
Info 742  [15:15:04.217] getCompletionData: Is inside comment: 0.0579259991645813
Info 743  [15:15:04.218] getCompletionData: Get previous token: 1.072682000696659
Info 744  [15:15:04.220] getCompletionsAtPosition: isCompletionListBlocker: 0.18670399859547615
Info 745  [15:15:04.563] getCompletionData: Semantic work: 342.7638580016792
Info 746  [15:15:04.682] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 110.8605770021677
Info 747  [15:15:04.781] getCompletionData: Get current token: 0.29316800087690353
Info 748  [15:15:04.781] getCompletionData: Is inside comment: 0.04242600128054619
Info 749  [15:15:04.781] getCompletionData: Get previous token: 0.5529850013554096
Info 750  [15:15:04.782] getCompletionsAtPosition: isCompletionListBlocker: 0.2969309985637665
Info 751  [15:15:04.823] getCompletionData: Semantic work: 40.41531800106168
Info 752  [15:15:04.881] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 39.07980599999428
Info 753  [15:15:04.889] getCompletionData: Get current token: 0.1698410026729107
Info 754  [15:15:04.889] getCompletionData: Is inside comment: 0.03103800117969513
Info 755  [15:15:04.890] getCompletionData: Get previous token: 0.6824750006198883
Info 756  [15:15:04.891] getCompletionsAtPosition: isCompletionListBlocker: 0.07608899846673012
Info 757  [15:15:04.935] getCompletionData: Semantic work: 44.28618999943137
Info 758  [15:15:04.959] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.584430001676083
Info 759  [15:15:04.964] getCompletionData: Get current token: 0.0850519984960556
Info 760  [15:15:04.964] getCompletionData: Is inside comment: 0.03327599912881851
Info 761  [15:15:04.964] getCompletionData: Get previous token: 0.3489690013229847
Info 762  [15:15:04.965] getCompletionsAtPosition: isCompletionListBlocker: 0.051575999706983566
Info 763  [15:15:05.005] getCompletionData: Semantic work: 39.38388700038195
Info 764  [15:15:05.048] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.21899899840355
Info 765  [15:15:05.059] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 766  [15:15:05.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 57.61844800040126ms
Info 767  [15:15:05.117] Different program with same set of files
Info 768  [15:15:05.118] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 769  [15:15:05.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 50.0809339992702ms
Info 770  [15:15:05.169] Different program with same set of files
Info 771  [15:15:05.172] getCompletionData: Get current token: 0.1868159994482994
Info 772  [15:15:05.172] getCompletionData: Is inside comment: 0.031050998717546463
Info 773  [15:15:05.173] getCompletionData: Get previous token: 0.7571889981627464
Info 774  [15:15:05.174] getCompletionsAtPosition: isCompletionListBlocker: 0.08118900284171104
Info 775  [15:15:05.426] getCompletionData: Semantic work: 251.60426699742675
Info 776  [15:15:05.515] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 77.54922699928284
Info 777  [15:15:05.522] getCompletionData: Get current token: 0.09011499956250191
Info 778  [15:15:05.522] getCompletionData: Is inside comment: 0.02344999834895134
Info 779  [15:15:05.523] getCompletionData: Get previous token: 0.32853100076317787
Info 780  [15:15:05.523] getCompletionsAtPosition: isCompletionListBlocker: 0.05685099959373474
Info 781  [15:15:05.556] getCompletionData: Semantic work: 32.50134800001979
Info 782  [15:15:05.594] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.863262001425028
Info 783  [15:15:05.598] getCompletionData: Get current token: 0.09021400287747383
Info 784  [15:15:05.598] getCompletionData: Is inside comment: 0.0545010007917881
Info 785  [15:15:05.599] getCompletionData: Get previous token: 0.4239579997956753
Info 786  [15:15:05.600] getCompletionsAtPosition: isCompletionListBlocker: 0.4297580011188984
Info 787  [15:15:05.653] getCompletionData: Semantic work: 52.4565019980073
Info 788  [15:15:05.690] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.38458600267768
Info 789  [15:15:05.694] getCompletionData: Get current token: 0.08316400274634361
Info 790  [15:15:05.694] getCompletionData: Is inside comment: 0.01553799957036972
Info 791  [15:15:05.695] getCompletionData: Get previous token: 0.3112180009484291
Info 792  [15:15:05.695] getCompletionsAtPosition: isCompletionListBlocker: 0.06336399912834167
Info 793  [15:15:05.742] getCompletionData: Semantic work: 47.36583399772644
Info 794  [15:15:05.766] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.447572000324726
Info 795  [15:15:05.769] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 796  [15:15:05.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 47.139218002557755ms
Info 797  [15:15:05.817] Different program with same set of files
Info 798  [15:15:05.821] getCompletionData: Get current token: 0.24729199707508087
Info 799  [15:15:05.822] getCompletionData: Is inside comment: 0.05178900063037872
Info 800  [15:15:05.823] getCompletionData: Get previous token: 1.1248829998075962
Info 801  [15:15:05.824] getCompletionsAtPosition: isCompletionListBlocker: 0.09341499954462051
Info 802  [15:15:06.114] getCompletionData: Semantic work: 289.78505799919367
Info 803  [15:15:06.169] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 46.99395300075412
Info 804  [15:15:06.182] getCompletionData: Get current token: 0.25490500032901764
Info 805  [15:15:06.182] getCompletionData: Is inside comment: 0.06692599877715111
Info 806  [15:15:06.184] getCompletionData: Get previous token: 1.4070760011672974
Info 807  [15:15:06.185] getCompletionsAtPosition: isCompletionListBlocker: 0.06382700055837631
Info 808  [15:15:06.228] getCompletionData: Semantic work: 43.236721001565456
Info 809  [15:15:06.262] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.781437002122402
Info 810  [15:15:06.267] getCompletionData: Get current token: 0.08878900110721588
Info 811  [15:15:06.267] getCompletionData: Is inside comment: 0.021476000547409058
Info 812  [15:15:06.267] getCompletionData: Get previous token: 0.31209300085902214
Info 813  [15:15:06.268] getCompletionsAtPosition: isCompletionListBlocker: 0.05473899841308594
Info 814  [15:15:06.326] getCompletionData: Semantic work: 58.052694000303745
Info 815  [15:15:06.350] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.340420000255108
Info 816  [15:15:06.354] getCompletionData: Get current token: 0.08458900079131126
Info 817  [15:15:06.354] getCompletionData: Is inside comment: 0.01708799973130226
Info 818  [15:15:06.355] getCompletionData: Get previous token: 0.4556079991161823
Info 819  [15:15:06.355] getCompletionsAtPosition: isCompletionListBlocker: 0.04508800059556961
Info 820  [15:15:06.386] getCompletionData: Semantic work: 30.80706699937582
Info 821  [15:15:06.426] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.15369400009513
Info 822  [15:15:06.436] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 823  [15:15:06.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 46.13103600218892ms
Info 824  [15:15:06.483] Different program with same set of files
Info 825  [15:15:06.487] getCompletionData: Get current token: 0.73887600004673
Info 826  [15:15:06.488] getCompletionData: Is inside comment: 0.07251400128006935
Info 827  [15:15:06.489] getCompletionData: Get previous token: 1.0508819967508316
Info 828  [15:15:06.497] getCompletionsAtPosition: isCompletionListBlocker: 0.0678509995341301
Info 829  [15:15:06.797] getCompletionData: Semantic work: 300.59350600093603
Info 830  [15:15:06.844] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 39.51537699997425
Info 831  [15:15:06.851] getCompletionData: Get current token: 0.0910010002553463
Info 832  [15:15:06.851] getCompletionData: Is inside comment: 0.03881299868226051
Info 833  [15:15:06.852] getCompletionData: Get previous token: 0.5563350021839142
Info 834  [15:15:06.852] getCompletionsAtPosition: isCompletionListBlocker: 0.07670100033283234
Info 835  [15:15:06.919] getCompletionData: Semantic work: 66.68104000017047
Info 836  [15:15:06.960] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.625440999865532
Info 837  [15:15:06.965] getCompletionData: Get current token: 0.17815299704670906
Info 838  [15:15:06.965] getCompletionData: Is inside comment: 0.03816300258040428
Info 839  [15:15:06.966] getCompletionData: Get previous token: 0.5509600006043911
Info 840  [15:15:06.967] getCompletionsAtPosition: isCompletionListBlocker: 0.07842599973082542
Info 841  [15:15:07.005] getCompletionData: Semantic work: 38.2480410002172
Info 842  [15:15:07.027] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.404614999890327
Info 843  [15:15:07.035] getCompletionData: Get current token: 0.43237099796533585
Info 844  [15:15:07.035] getCompletionData: Is inside comment: 0.05302499979734421
Info 845  [15:15:07.036] getCompletionData: Get previous token: 0.805527001619339
Info 846  [15:15:07.037] getCompletionsAtPosition: isCompletionListBlocker: 0.09011499956250191
Info 847  [15:15:07.080] getCompletionData: Semantic work: 42.11007499694824
Info 848  [15:15:07.102] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.786672998219728
Info 849  [15:15:07.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 850  [15:15:07.169] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 61.75647499784827ms
Info 851  [15:15:07.169] Different program with same set of files
Info 852  [15:15:07.171] getCompletionData: Get current token: 0.0898519977927208
Info 853  [15:15:07.171] getCompletionData: Is inside comment: 0.01501300185918808
Info 854  [15:15:07.171] getCompletionData: Get previous token: 0.2662549987435341
Info 855  [15:15:07.171] getCompletionsAtPosition: isCompletionListBlocker: 0.043988000601530075
Info 856  [15:15:07.517] getCompletionData: Semantic work: 345.9463910013437
Info 857  [15:15:07.601] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 65.885150000453
Info 858  [15:15:07.607] getCompletionData: Get current token: 0.08325200155377388
Info 859  [15:15:07.607] getCompletionData: Is inside comment: 0.014499999582767487
Info 860  [15:15:07.607] getCompletionData: Get previous token: 0.23710400238633156
Info 861  [15:15:07.608] getCompletionsAtPosition: isCompletionListBlocker: 0.043049998581409454
Info 862  [15:15:07.666] getCompletionData: Semantic work: 58.40378699824214
Info 863  [15:15:07.700] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.267716001719236
Info 864  [15:15:07.703] getCompletionData: Get current token: 0.08235099911689758
Info 865  [15:15:07.703] getCompletionData: Is inside comment: 0.014674998819828033
Info 866  [15:15:07.704] getCompletionData: Get previous token: 0.23111600056290627
Info 867  [15:15:07.704] getCompletionsAtPosition: isCompletionListBlocker: 0.0431629978120327
Info 868  [15:15:07.746] getCompletionData: Semantic work: 42.25426499918103
Info 869  [15:15:07.783] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.56557000055909
Info 870  [15:15:07.787] getCompletionData: Get current token: 0.08548900112509727
Info 871  [15:15:07.788] getCompletionData: Is inside comment: 0.025613002479076385
Info 872  [15:15:07.788] getCompletionData: Get previous token: 0.2664800025522709
Info 873  [15:15:07.788] getCompletionsAtPosition: isCompletionListBlocker: 0.049063000828027725
Info 874  [15:15:07.851] getCompletionData: Semantic work: 62.38273499906063
Info 875  [15:15:07.887] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.72153799980879
Info 876  [15:15:07.898] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 877  [15:15:07.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 47.43623600155115ms
Info 878  [15:15:07.946] Different program with same set of files
Info 879  [15:15:07.950] getCompletionData: Get current token: 0.31731799989938736
Info 880  [15:15:07.951] getCompletionData: Is inside comment: 0.05860099941492081
Info 881  [15:15:07.952] getCompletionData: Get previous token: 0.8577780015766621
Info 882  [15:15:07.953] getCompletionsAtPosition: isCompletionListBlocker: 0.13534000143408775
Info 883  [15:15:08.421] getCompletionData: Semantic work: 467.31312400102615
Info 884  [15:15:08.571] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 136.83559300005436
Info 885  [15:15:08.584] getCompletionData: Get current token: 0.498734999448061
Info 886  [15:15:08.584] getCompletionData: Is inside comment: 0.086302001029253
Info 887  [15:15:08.590] getCompletionData: Get previous token: 4.9445279985666275
Info 888  [15:15:08.592] getCompletionsAtPosition: isCompletionListBlocker: 0.13036500290036201
Info 889  [15:15:08.663] getCompletionData: Semantic work: 71.05935800075531
Info 890  [15:15:08.717] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.620956998318434
Info 891  [15:15:08.728] getCompletionData: Get current token: 0.2499920018017292
Info 892  [15:15:08.728] getCompletionData: Is inside comment: 0.05143800005316734
Info 893  [15:15:08.730] getCompletionData: Get previous token: 1.0248690024018288
Info 894  [15:15:08.731] getCompletionsAtPosition: isCompletionListBlocker: 0.13496499881148338
Info 895  [15:15:08.841] getCompletionData: Semantic work: 108.77982699871063
Info 896  [15:15:08.932] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 67.66462000086904
Info 897  [15:15:08.955] getCompletionData: Get current token: 0.08990200236439705
Info 898  [15:15:08.955] getCompletionData: Is inside comment: 0.03326299786567688
Info 899  [15:15:08.955] getCompletionData: Get previous token: 0.227378997951746
Info 900  [15:15:08.956] getCompletionsAtPosition: isCompletionListBlocker: 0.05885099992156029
Info 901  [15:15:09.070] getCompletionData: Semantic work: 114.02716000005603
Info 902  [15:15:09.142] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 55.95421700179577
Info 903  [15:15:09.161] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 904  [15:15:09.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 67.03103400021791ms
Info 905  [15:15:09.229] Different program with same set of files
Info 906  [15:15:09.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 907  [15:15:09.996] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 120.98728900030255ms
Info 908  [15:15:09.996] Different program with same set of files
Info 909  [15:15:10.026] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 910  [15:15:10.095] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 68.03473899886012ms
Info 911  [15:15:10.095] Different program with same set of files
Info 912  [15:15:10.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 913  [15:15:10.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 146.24396600201726ms
Info 914  [15:15:10.303] Different program with same set of files
Info 915  [15:15:10.308] getCompletionData: Get current token: 0.5177219994366169
Info 916  [15:15:10.309] getCompletionData: Is inside comment: 0.07538900151848793
Info 917  [15:15:10.310] getCompletionData: Get previous token: 1.0517199970781803
Info 918  [15:15:10.314] getCompletionsAtPosition: isCompletionListBlocker: 0.12745199725031853
Info 919  [15:15:10.341] getCompletionData: Get current token: 0.4951709993183613
Info 920  [15:15:10.341] getCompletionData: Is inside comment: 0.0834139995276928
Info 921  [15:15:10.342] getCompletionData: Get previous token: 0.6592869982123375
Info 922  [15:15:10.344] getCompletionsAtPosition: isCompletionListBlocker: 0.025488000363111496
Info 923  [15:15:10.346] getCompletionData: Get current token: 0.16085299849510193
Info 924  [15:15:10.346] getCompletionData: Is inside comment: 0.03218900039792061
Info 925  [15:15:10.346] getCompletionData: Get previous token: 0.19589100033044815
Info 926  [15:15:10.347] getCompletionsAtPosition: isCompletionListBlocker: 0.01954999938607216
Info 927  [15:15:10.365] getCompletionData: Get current token: 0.48433399945497513
Info 928  [15:15:10.366] getCompletionData: Is inside comment: 0.07951400056481361
Info 929  [15:15:10.374] getCompletionData: Get previous token: 0.2895059995353222
Info 930  [15:15:10.375] getCompletionsAtPosition: isCompletionListBlocker: 0.022600002586841583
Info 931  [15:15:10.380] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 932  [15:15:10.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 113.6338030025363ms
Info 933  [15:15:10.494] Different program with same set of files
Info 934  [15:15:10.495] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 935  [15:15:10.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 112.07382399961352ms
Info 936  [15:15:10.607] Different program with same set of files
Info 937  [15:15:10.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 938  [15:15:10.680] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 71.26832399889827ms
Info 939  [15:15:10.680] Different program with same set of files
Info 940  [15:15:10.686] getCompletionData: Get current token: 0.5701609998941422
Info 941  [15:15:10.687] getCompletionData: Is inside comment: 0.07432599738240242
Info 942  [15:15:10.700] getCompletionData: Get previous token: 12.823636002838612
Info 943  [15:15:10.700] getCompletionsAtPosition: isCompletionListBlocker: 0.020850997418165207
Info 944  [15:15:10.833] getExportInfoMap: cache hit
Info 945  [15:15:11.171] collectAutoImports: resolved 12 module specifiers, plus 0 ambient and -3025 from cache
Info 946  [15:15:11.171] collectAutoImports: response is complete
Info 947  [15:15:11.172] collectAutoImports: 338.2778239995241
Info 948  [15:15:11.172] getCompletionData: Semantic work: 471.0890059992671
Info 949  [15:15:11.889] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 172.23419499769807
Info 950  [15:15:11.925] getCompletionData: Get current token: 0.10580199956893921
Info 951  [15:15:11.925] getCompletionData: Is inside comment: 0.03051299974322319
Info 952  [15:15:11.926] getCompletionData: Get previous token: 0.30944300070405006
Info 953  [15:15:11.926] getCompletionsAtPosition: isCompletionListBlocker: 0.020937997847795486
Info 954  [15:15:11.958] getExportInfoMap: cache hit
Info 955  [15:15:12.077] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 353 from cache
Info 956  [15:15:12.077] collectAutoImports: response is complete
Info 957  [15:15:12.077] collectAutoImports: 118.81666100025177
Info 958  [15:15:12.077] getCompletionData: Semantic work: 150.69794800132513
Info 959  [15:15:12.219] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 127.28071700036526
Info 960  [15:15:12.247] getCompletionData: Get current token: 0.10398899763822556
Info 961  [15:15:12.248] getCompletionData: Is inside comment: 0.030274998396635056
Info 962  [15:15:12.248] getCompletionData: Get previous token: 0.28936799988150597
Info 963  [15:15:12.248] getCompletionsAtPosition: isCompletionListBlocker: 0.0201759971678257
Info 964  [15:15:12.275] getExportInfoMap: cache hit
Info 965  [15:15:12.426] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 353 from cache
Info 966  [15:15:12.426] collectAutoImports: response is complete
Info 967  [15:15:12.426] collectAutoImports: 150.95944000035524
Info 968  [15:15:12.426] getCompletionData: Semantic work: 177.68779399991035
